RTCM,36,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"9e5ce291-9806-4ab6-b45e-a7371d3d226c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C0000D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,2035,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"83f13b85-9c3f-4cd9-b6b5-0fdb76c54f1b","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C0FA0D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,4033,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"10283552-c4d4-4eed-b340-589abd19ff01","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C1F40D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,6033,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"414b4287-94b2-42e6-a048-1a118d45d260","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C2EE0D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,8028,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"9b20c95e-c7ff-43d1-93bf-cc0491665698","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C3E80D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,10027,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"fbb0b6c8-64fd-44ca-bb70-16390cee6b59","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C4E20D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,12038,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"eb9d5057-64c3-4eca-b7ef-c9ff189843db","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C5DC0D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,14031,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"11f13c95-5d48-4566-8242-40d62e2d5410","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C6D60D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,14533,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"28150df4-acc7-4750-aec4-369bb4d463f7","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C7148D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,15038,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"f82ab005-a9e2-4837-b05f-74cd01add2d0","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C81002524C0FEFD2CF78C7530D20A34B52CA6F097B0304B20634C004CFB66000DEF746A0318D604877539267FF19C4BA47C3443D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F92234C020CFB26000DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C480DEF746A0318D604877539267FF19C4A1BBB2C0","source":"RSU","originIp":"172.18.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"utcTime":{"year":"@YEAR@","month":"@MONTH@","day":"@DAY@","hour":"@HOUR@","minute":"@MINUTE@","second":"@MILLI_OF_MINUTE@","offset":"@OFFSET@"},"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D300833EC980037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC6712037BDD1A80C6358121DD4E499FFC671286EECB"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
